"";"seqnames";"start";"end";"width";"strand";"source";"type";"score";"phase";"gene_id";"gene_type";"gene_name";"level";"hgnc_id";"havana_gene"
"ENSG00000138160.7";"chr10";92574105;92655395;81291;"+";"HAVANA";"gene";NA;NA;"ENSG00000138160.7";"protein_coding";"KIF11";"2";"HGNC:6388";"OTTHUMG00000018761.3"
"ENSG00000138180.16";"chr10";93496612;93529092;32481;"+";"HAVANA";"gene";NA;NA;"ENSG00000138180.16";"protein_coding";"CEP55";"2";"HGNC:1161";"OTTHUMG00000018774.2"
"ENSG00000139318.8";"chr12";89347235;89352501;5267;"-";"HAVANA";"gene";NA;NA;"ENSG00000139318.8";"protein_coding";"DUSP6";"2";"HGNC:3072";"OTTHUMG00000169912.5"
"ENSG00000140044.13";"chr14";75427716;75474111;46396;"+";"HAVANA";"gene";NA;NA;"ENSG00000140044.13";"protein_coding";"JDP2";"2";"HGNC:17546";"OTTHUMG00000171869.4"
"ENSG00000147889.18";"chr9";21967752;21995301;27550;"-";"HAVANA";"gene";NA;NA;"ENSG00000147889.18";"protein_coding";"CDKN2A";"1";"HGNC:1787";"OTTHUMG00000019686.7"
"ENSG00000150907.10";"chr13";40555667;40666641;110975;"-";"HAVANA";"gene";NA;NA;"ENSG00000150907.10";"protein_coding";"FOXO1";"2";"HGNC:3819";"OTTHUMG00000016775.6"
"ENSG00000154065.17";"chr18";23598926;23662911;63986;"-";"HAVANA";"gene";NA;NA;"ENSG00000154065.17";"protein_coding";"ANKRD29";"2";"HGNC:27110";"OTTHUMG00000131875.6"
"ENSG00000155090.15";"chr8";102648784;102655725;6942;"-";"HAVANA";"gene";NA;NA;"ENSG00000155090.15";"protein_coding";"KLF10";"2";"HGNC:11810";"OTTHUMG00000164735.2"
"ENSG00000164045.12";"chr3";48157146;48188417;31272;"-";"HAVANA";"gene";NA;NA;"ENSG00000164045.12";"protein_coding";"CDC25A";"2";"HGNC:1725";"OTTHUMG00000133535.6"
"ENSG00000164761.9";"chr8";118923557;118951885;28329;"-";"HAVANA";"gene";NA;NA;"ENSG00000164761.9";"protein_coding";"TNFRSF11B";"2";"HGNC:11909";"OTTHUMG00000164969.2"
"ENSG00000165757.9";"chr10";30012803;30115494;102692;"-";"HAVANA";"gene";NA;NA;"ENSG00000165757.9";"protein_coding";"JCAD";"2";"HGNC:29283";"OTTHUMG00000017885.2"
"ENSG00000171848.16";"chr2";10120698;10211725;91028;"+";"HAVANA";"gene";NA;NA;"ENSG00000171848.16";"protein_coding";"RRM2";"2";"HGNC:10452";"OTTHUMG00000185555.7"
"ENSG00000176597.12";"chr3";183253253;183298504;45252;"+";"HAVANA";"gene";NA;NA;"ENSG00000176597.12";"protein_coding";"B3GNT5";"1";"HGNC:15684";"OTTHUMG00000158436.3"
"ENSG00000177606.8";"chr1";58776845;58784048;7204;"-";"HAVANA";"gene";NA;NA;"ENSG00000177606.8";"protein_coding";"JUN";"2";"HGNC:6204";"OTTHUMG00000008376.2"
"ENSG00000178999.13";"chr17";8204733;8210600;5868;"-";"HAVANA";"gene";NA;NA;"ENSG00000178999.13";"protein_coding";"AURKB";"1";"HGNC:11390";"OTTHUMG00000108189.6"
"ENSG00000185652.12";"chr12";5432108;5521536;89429;"+";"HAVANA";"gene";NA;NA;"ENSG00000185652.12";"protein_coding";"NTF3";"1";"HGNC:8023";"OTTHUMG00000168649.3"
"ENSG00000187498.16";"chr13";110148963;110307157;158195;"-";"HAVANA";"gene";NA;NA;"ENSG00000187498.16";"protein_coding";"COL4A1";"2";"HGNC:2202";"OTTHUMG00000017342.11"
